Date,values
2016-12-22,4102.28
2016-12-22,4102.28
2016-12-23,4257.5806
2016-12-23,4257.5806
2016-12-24,4201.9068
2016-12-24,4201.9068
2016-12-25,4326.4403
2016-12-25,4326.4403
2016-12-28,4190.186
2016-12-28,4190.186
2016-12-29,4037.8156000000004
2016-12-29,4037.8156000000004
2016-12-30,3917.6774
2016-12-30,3917.6774
2016-12-31,3804.8647
2016-12-31,3804.8647
2017-01-01,3801.9344999999994
2017-01-01,3801.9344999999994
2017-01-04,3664.2151000000003
2017-01-04,3664.2151000000003
2017-01-05,3522.1004
2017-01-05,3522.1004
2017-01-06,3527.9608
2017-01-06,3527.9608
2017-01-07,3630.5177999999996
2017-01-07,3630.5177999999996
2017-01-08,3670.0755
2017-01-08,3670.0755
2017-01-11,3730.1446
2017-01-11,3730.1446
2017-01-12,3875.1894999999995
2017-01-12,3875.1894999999995
2017-01-13,3995.3277000000003
2017-01-13,3995.3277000000003
2017-01-14,4135.9773
2017-01-14,4135.9773
2017-01-15,4253.1853
2017-01-15,4253.1853
2017-01-18,4245.8598
2017-01-18,4245.8598
2017-01-19,4086.1639
2017-01-19,4086.1639
2017-01-20,4111.0706
2017-01-20,4111.0706
2017-01-21,4115.4659
2017-01-21,4115.4659
2017-01-22,4253.1853
2017-01-22,4253.1853
2017-01-26,4385.0443
2017-01-26,4385.0443
2017-01-27,4546.2053
2017-01-27,4546.2053
2017-01-28,4701.5059
2017-01-28,4701.5059
2017-01-29,4858.2716
2017-01-29,4858.2716
2017-02-01,4678.0643
2017-02-01,4678.0643
2017-02-02,4745.4589
2017-02-02,4745.4589
2017-02-03,4878.783
2017-02-03,4878.783
2017-02-08,4732.273
2017-02-08,4732.273
2017-02-09,4635.5764
2017-02-09,4635.5764
2017-02-10,4688.32
2017-02-10,4688.32
2017-02-11,4726.412600000001
2017-02-11,4726.412600000001
2017-02-12,4688.32
2017-02-12,4688.32
2017-02-15,4631.1811
2017-02-15,4631.1811
2017-02-16,4487.6013
2017-02-16,4487.6013
2017-02-17,4664.8784
2017-02-17,4664.8784
2017-02-18,4845.0857000000005
2017-02-18,4845.0857000000005
2017-02-19,4966.689
2017-02-19,4966.689
2017-02-22,5094.152700000001
2017-02-22,5094.152700000001
2017-02-23,5010.642
2017-02-23,5010.642
2017-02-24,5054.595
2017-02-24,5054.595
2017-02-25,5094.152700000001
2017-02-25,5094.152700000001
2017-02-26,4987.2004
2017-02-26,4987.2004
2017-03-01,4987.2004
2017-03-01,4987.2004
2017-03-02,4663.4133
2017-03-02,4663.4133
2017-03-03,4571.111999999999
2017-03-03,4571.111999999999
2017-03-04,4656.0878
2017-03-04,4656.0878
2017-03-05,4591.6234
2017-03-05,4591.6234
2017-03-08,4426.0671
2017-03-08,4426.0671
2017-03-09,4426.0671
2017-03-09,4426.0671
2017-03-10,4426.0671
2017-03-10,4426.0671
2017-03-11,4450.9738
2017-03-11,4450.9738
2017-03-12,4393.8349
2017-03-12,4393.8349
2017-03-15,4247.3249
2017-03-15,4247.3249
2017-03-16,4089.0941000000003
2017-03-16,4089.0941000000003
2017-03-17,4125.7216
2017-03-17,4125.7216
2017-03-18,4270.7665
2017-03-18,4270.7665
2017-03-19,4124.2564999999995
2017-03-19,4124.2564999999995
2017-03-22,3963.0954999999994
2017-03-22,3963.0954999999994
2017-03-23,3891.3056
2017-03-23,3891.3056
2017-03-24,3941.1189999999997
2017-03-24,3941.1189999999997
2017-03-25,3823.9109999999996
2017-03-25,3823.9109999999996
2017-03-26,3788.7486000000004
2017-03-26,3788.7486000000004
2017-03-29,3932.3284
2017-03-29,3932.3284
2017-03-30,3946.9794
2017-03-30,3946.9794
2017-03-31,3895.7009
2017-03-31,3895.7009
2017-04-01,4001.1881000000003
2017-04-01,4001.1881000000003
2017-04-02,4133.0471
2017-04-02,4133.0471
2017-04-05,4138.907499999999
2017-04-05,4138.907499999999
2017-04-06,4298.6034
2017-04-06,4298.6034
2017-04-07,4358.6725
2017-04-07,4358.6725
2017-04-08,4248.789999999999
2017-04-08,4248.789999999999
2017-04-09,4242.9296
2017-04-09,4242.9296
2017-04-12,4407.0208
2017-04-12,4407.0208
2017-04-14,4566.7167
2017-04-14,4566.7167
2017-04-15,4443.6483
2017-04-15,4443.6483
2017-04-16,4581.367700000001
2017-04-16,4581.367700000001
2017-04-19,4757.179700000001
2017-04-19,4757.179700000001
2017-04-20,4915.4105
2017-04-20,4915.4105
2017-04-22,4868.5273
2017-04-22,4868.5273
2017-04-23,4748.3891
2017-04-23,4748.3891
2017-04-26,4749.854200000001
2017-04-26,4749.854200000001
2017-04-27,4924.2011
2017-04-27,4924.2011
2017-04-28,5120.5245
2017-04-28,5120.5245
2017-04-29,5321.243199999998
2017-04-29,5321.243199999998
2017-04-30,5466.2881
2017-04-30,5466.2881
2017-05-03,5646.495399999998
2017-05-03,5646.495399999998
2017-05-04,5813.516799999999
2017-05-05,5998.119399999999
2017-05-06,6188.582399999998
2017-05-07,6119.722699999998
2017-05-10,6231.0703
2017-05-11,6409.8125
2017-05-14,6653.0190999999995
2017-05-17,6792.2036
2017-05-18,6641.2982999999995
2017-05-19,6732.1345
2017-05-20,6982.6666
2017-05-21,7240.524199999998
2017-05-24,7385.5691
2017-05-25,7556.9857999999995
2017-05-26,7406.0805
2017-05-27,7356.2671
2017-05-28,7332.8255
2017-05-31,7578.9623
2017-06-01,7869.0521
2017-06-02,8115.188899999998
2017-06-03,7791.4018
2017-06-04,7682.9843999999985
2017-06-07,7766.4951
2017-06-08,7526.218699999998
2017-06-09,7231.7336
2017-06-10,7095.4793
2017-06-11,7058.8517999999995
2017-06-14,7058.8517999999995
2017-06-15,7057.386699999998
2017-06-16,7004.643099999999
2017-06-17,6994.387399999999
2017-06-18,6973.876
2017-06-22,6970.9457999999995
2017-06-23,6970.9457999999995
2017-06-24,6944.5740000000005
2017-06-25,6944.5740000000005
2017-06-28,6141.699199999998
2017-06-30,5930.7248
2017-07-02,5727.075899999998
2017-07-05,5604.0075
2017-07-06,5822.307399999998
2017-07-07,5924.864399999999
2017-07-08,5787.145
2017-07-09,5562.984699999998
2017-07-12,5369.5915
2017-07-13,5460.427699999998
2017-07-14,5284.615699999998
2017-07-15,5098.548
2017-07-16,4921.2708999999995
2017-07-19,4780.6213
2017-07-20,4607.7395
2017-07-21,4782.0864
2017-07-22,4620.9254
2017-07-23,4742.528700000001
2017-07-26,4742.528700000001
2017-07-27,4742.528700000001
2017-07-28,4508.112700000001
2017-07-29,4508.112700000001
2017-07-30,4508.112700000001
2017-08-02,4508.112700000001
2017-08-03,4064.1874
2017-08-04,3925.0029
2017-08-05,3999.7229999999995
2017-08-06,4118.3961
2017-08-09,4282.4873
2017-08-10,4424.602
2017-08-11,4559.3912
2017-08-12,4729.342799999999
2017-08-13,4875.8528
2017-08-16,4765.9703
2017-08-17,4585.763
2017-08-18,4412.881200000001
2017-08-19,4326.4403
2017-08-23,4497.856999999999
2017-08-24,4629.716
2017-08-25,4716.1569
2017-08-26,4559.3912
2017-08-27,4559.3912
2017-08-30,4276.6269
2017-08-31,4283.9524
2017-09-01,4131.581999999999
2017-09-02,4070.0478
2017-09-03,4102.28
2017-09-06,4261.9759
2017-09-07,4251.720200000001
2017-09-08,4244.394700000001
2017-09-09,4179.9303
2017-09-10,4231.208799999999
2017-09-13,4382.1141
2017-09-14,4385.0443
2017-09-15,4232.6739
2017-09-16,4077.3732999999997
2017-09-17,4084.6987999999997
2017-09-20,4235.6041000000005
2017-09-21,4398.2302
2017-09-22,4398.2302
2017-09-23,4273.6967
2017-09-24,4377.7188
2017-10-01,4313.2544
2017-10-04,4478.8107
2017-10-05,4656.0878
2017-10-06,4480.275799999999
2017-10-07,4412.881200000001
2017-10-11,4575.5073
2017-10-12,4757.179700000001
2017-10-13,4919.8058
2017-10-14,5101.4782000000005
2017-10-15,5280.220399999998
2017-10-18,5478.008899999998
2017-10-19,5277.290199999998
2017-10-20,5102.9433
2017-10-21,5283.1506
2017-10-22,5447.2418
2017-10-25,5284.615699999998
2017-10-26,5432.5908
2017-10-27,5227.4767999999995
2017-10-28,5089.7574
2017-10-29,5149.8265
2017-11-01,5006.246700000001
2017-11-02,5143.966100000001
2017-11-03,4941.7823
2017-11-04,5001.8514
2017-11-05,4915.4105
2017-11-09,4777.6911
2017-11-10,4590.1583
2017-11-11,4449.5087
2017-11-12,4449.5087
2017-11-15,4320.5799
2017-11-16,4194.5813
2017-11-17,4335.2309
2017-11-18,4409.950999999999
2017-11-19,4371.8584
2017-11-23,4395.299999999999
2017-11-24,4566.7167
2017-11-25,4701.5059
2017-11-26,4871.4575
2017-11-29,4641.4367999999995
2017-11-30,4424.602
2017-12-01,4484.6711000000005
2017-12-02,4327.9054
2017-12-03,4365.998
2017-12-06,4260.5108
2017-12-07,4379.1839
2017-12-08,4511.0429
2017-12-09,4462.6946
2017-12-13,4418.7416
2017-12-14,4241.464499999999
2017-12-15,4046.6062
2017-12-16,3854.6781
2017-12-17,3886.9103
2017-12-20,3952.8397999999997
2017-12-21,4002.6532
2017-12-22,3926.4679999999994
2017-12-23,3872.2592999999997
2017-12-24,4064.1874
2017-12-27,4116.931
2017-12-28,4157.9538
2017-12-29,4322.044999999999
2017-12-30,4511.0429
2017-12-31,4528.6241
2018-01-03,4420.206700000001
2018-01-04,4335.2309
2018-01-05,4374.7886
2018-01-06,4535.9496
2018-01-07,4553.5307999999995
2018-01-10,4765.9703
2018-01-11,4773.2958
2018-01-12,4872.9226
2018-01-13,4874.3877
2018-01-17,4801.1327
2018-01-18,4896.3642
2018-01-19,5110.2688
2018-01-20,5110.2688
2018-01-21,5110.2688
2018-01-25,5110.2688
2018-01-26,5110.2688
2018-01-27,5110.2688
2018-01-28,5110.2688
2018-01-31,5110.2688
2018-02-01,5110.2688
2018-02-02,4324.9752
2018-02-03,4248.789999999999
2018-02-04,4354.2772
2018-02-07,4358.6725
2018-02-08,4260.5108
2018-02-09,4351.347
2018-02-10,4319.1148
2018-02-11,4276.6269
2018-02-14,4228.278600000001
2018-02-15,4087.6289999999995
2018-02-16,4062.7223
2018-02-18,3998.2579
2018-02-21,4015.8391
2018-02-22,4045.1411000000003
2018-02-23,4068.5827000000004
2018-02-24,4045.1411000000003
2018-02-25,4071.5129
2018-02-28,4223.8832999999995
2018-03-01,4149.1632
2018-03-02,4093.4894
2018-03-03,3946.9794
2018-03-04,3888.3754
2018-03-07,3966.0257
2018-03-08,3939.6539
2018-03-09,3963.0954999999994
2018-03-10,4020.2344
2018-03-11,4075.9082000000003
2018-03-14,4223.8832999999995
2018-03-15,4187.2558
2018-03-16,4105.2102
2018-03-17,4118.3961
2018-03-18,4135.9773
2018-03-21,3985.0719999999997
2018-03-22,3891.3056
2018-03-23,3895.7009
2018-03-24,3832.7016000000003
2018-03-25,3860.5384999999997
2018-03-28,3848.8177000000005
2018-03-29,3696.4473
2018-03-30,3642.2386
2018-03-31,3668.6104
2018-04-01,3690.5869
2018-04-04,3674.4708
2018-04-05,3684.7265
2018-04-06,3820.9808
2018-04-07,3797.5392
2018-04-08,3668.6104
2018-04-11,3623.1922999999997
2018-04-12,3621.7272000000003
2018-04-13,3629.0527
2018-04-14,3607.0762000000004
2018-04-15,3539.6816000000003
2018-04-18,3533.8212000000003
2018-04-19,3530.891
2018-04-20,3561.6581
2018-04-21,3699.3775
2018-04-22,3878.1197
2018-04-25,4036.3504999999996
2018-04-26,4001.1881000000003
2018-04-27,3942.5841
2018-04-28,4004.1182999999996
2018-04-29,3920.6076000000003
2018-05-03,3734.5398999999998
2018-05-04,3731.6097000000004
2018-05-05,3716.9587
2018-05-06,3681.7963
2018-05-09,3671.5406000000003
2018-05-10,3840.0271000000002
2018-05-11,3957.2351000000003
2018-05-12,3897.1659999999997
2018-05-13,4012.9089
2018-05-16,3977.7464999999993
2018-05-17,3932.3284
2018-05-18,3945.5143
2018-05-19,3883.9801
2018-05-20,3778.4928999999997
2018-05-23,3715.4936000000002
2018-05-24,3759.4466
2018-05-25,3759.4466
2018-05-26,3759.4466
2018-05-27,3759.4466
2018-05-30,3759.4466
2018-05-31,3504.5192
2018-06-01,3438.5897000000004
2018-06-02,3457.636
2018-06-03,3407.8226
2018-06-06,3388.7763
2018-06-07,3372.6602000000003
2018-06-08,3368.2649
2018-06-09,3293.5447999999997
2018-06-13,3324.3119
2018-06-14,3239.3361
2018-06-15,3103.0818
2018-06-16,3069.3845
2018-06-17,3136.7791
2018-06-21,3267.1730000000002
2018-06-22,3179.2670000000003
2018-06-23,3164.616
2018-06-23,3164.616
2018-06-24,3120.663
2018-06-27,2994.6644
2018-06-28,2848.1544
2018-06-29,2722.1558
2018-06-30,2638.6451
2018-07-01,2632.7847
2018-07-04,2621.0639
2018-07-05,2717.7605
2018-07-06,2769.039
2018-07-08,2795.4107999999997
2018-07-11,2675.2726000000002
2018-07-12,2675.2726000000002
2018-07-13,2675.2726000000002
2018-07-14,2890.6423
2018-07-15,2852.5497000000005
2018-07-18,2779.2947000000004
2018-07-19,2744.1322999999998
2018-07-20,2815.9222000000004
2018-07-21,2956.5717999999997
2018-07-22,3088.4307999999996
2018-07-25,3236.4058999999997
2018-07-26,3251.0569
2018-07-27,3100.1516
2018-07-28,3242.2663
2018-07-29,3171.9415
2018-08-01,3319.9166
2018-08-02,3482.5427000000004
2018-08-03,3560.193
2018-08-04,3692.052
2018-08-05,3800.4694
2018-08-08,3848.8177000000005
2018-08-09,3744.7956000000004
2018-08-10,3895.7009
2018-08-11,3941.1189999999997
2018-08-12,3938.1888
2018-08-15,4125.7216
2018-08-16,4166.7444
2018-08-17,4311.7892999999995
2018-08-18,4428.9973
2018-08-19,4314.719499999999
2018-08-22,4138.907499999999
2018-08-23,4147.6981000000005
2018-08-24,4351.347
2018-08-25,4557.926100000001
2018-08-26,4785.0166
2018-08-29,4836.2951
2018-08-30,4597.4838
2018-08-31,4811.3884
2018-09-01,4764.5052000000005
2018-09-02,4745.4589
2018-09-05,4966.689
2018-09-06,5209.8956
2018-09-07,5312.4526
2018-09-08,5312.4526
2018-09-09,5098.548
2018-09-12,5165.9426
2018-09-13,5368.126399999998
2018-09-14,5614.263199999998
2018-09-15,5501.4505
2018-09-16,5488.2645999999995
2018-09-19,5489.729699999998
2018-09-21,5562.984699999998
2018-09-22,5642.1001
2018-09-23,5877.981199999998
2018-10-03,6144.629399999998
2018-10-04,6333.6273
2018-10-05,6052.3281
2018-10-06,5996.6543
2018-10-07,6115.327399999998
2018-10-10,5847.214099999999
2018-10-11,5659.6813
2018-10-12,5683.1228999999985
2018-10-13,5795.9356
2018-10-14,5731.471199999998
2018-10-17,5718.2853
2018-10-18,5627.4491
2018-10-19,5592.286699999998
2018-10-20,5337.3593
2018-10-21,5094.152700000001
2018-10-24,4853.8763
2018-10-25,4682.4596
2018-10-26,4905.1548
2018-10-27,4881.7132
2018-10-28,4675.1341
2018-10-31,4639.9717
2018-11-01,4758.6448
2018-11-02,4971.0842999999995
2018-11-03,5088.2923
2018-11-04,5220.1512999999995
2018-11-07,4998.921200000001
2018-11-08,4852.4112000000005
2018-11-09,4776.226
2018-11-10,4878.783
2018-11-11,4883.1783
2018-11-14,4792.3421
2018-11-15,4669.273700000001
2018-11-16,4793.8072
2018-11-17,4767.4354
2018-11-18,4546.2053
2018-11-21,4670.7388
2018-11-22,4601.8791
2018-11-23,4530.0892
2018-11-24,4701.5059
2018-11-25,4695.6455
2018-11-28,4717.622
2018-11-30,4859.7367
2018-12-01,4811.3884
2018-12-02,4786.4817
2018-12-05,4716.1569
2018-12-06,4588.693200000001
2018-12-07,4380.648999999999
2018-12-08,4193.1162
2018-12-09,4220.953100000001
2018-12-13,4380.648999999999
2018-12-14,4512.508
2018-12-15,4531.5543
2018-12-16,4323.5101
2018-12-19,4128.6518
2018-12-20,3939.6539
2018-12-21,4074.4431
2018-12-22,4070.0478
2018-12-23,4266.3712000000005
2018-12-26,4301.5336
2018-12-27,4118.3961
2018-12-28,4133.0471
2018-12-29,4225.3484
2018-12-30,4415.8114
2019-01-02,4434.8577000000005
2019-01-03,4609.2046
2019-01-05,4831.8998
2019-01-06,4745.4589
2019-01-09,4713.2267
2019-01-10,4742.528700000001
2019-01-11,4625.3207
2019-01-12,4556.460999999999
2019-01-16,4556.460999999999
2019-01-17,4493.461700000001
2019-01-18,4486.1362
2019-01-19,4398.2302
2019-01-20,4251.720200000001
2019-01-23,4251.720200000001
2019-01-24,4251.720200000001
2019-01-25,4251.720200000001
2019-01-26,4251.720200000001
2019-01-27,4251.720200000001
2019-01-30,4251.720200000001
2019-01-31,4251.720200000001
2019-02-01,4409.950999999999
2019-02-02,4349.8819
2019-02-03,4385.0443
2019-02-07,4261.9759
2019-02-08,4222.4182
2019-02-09,4074.4431
2019-02-10,4115.4659
2019-02-13,4279.5571
2019-02-14,4267.8363
2019-02-15,4414.3463
2019-02-16,4283.9524
2019-02-17,4146.232999999999
2019-02-20,4209.2323
2019-02-21,4380.648999999999
2019-02-22,4379.1839
2019-02-23,4256.1155
2019-02-24,4209.2323
2019-02-27,4196.0464
2019-02-28,4130.1169
2019-03-01,4122.7914
2019-03-02,4121.3263
2019-03-03,4103.7451
2019-03-06,4071.5129
2019-03-07,3996.7927999999997
2019-03-08,3999.7229999999995
2019-03-09,3985.0719999999997
2019-03-10,3914.7472000000002
2019-03-13,3797.5392
2019-03-14,3700.8426000000004
2019-03-15,3730.1446
2019-03-16,3769.7023
2019-03-17,3856.1432000000004
2019-03-20,3831.2364999999995
2019-03-21,3804.8647
2019-03-21,3804.8647
2019-03-21,3804.8647
2019-03-23,3942.5841
2019-03-23,3942.5841
2019-03-24,4133.0471
2019-03-27,4116.931
2019-03-28,4250.2551
2019-03-29,4119.8612
2019-03-31,4124.2564999999995
2019-04-03,4207.7672
2019-04-04,4407.0208
2019-04-05,4613.5999
2019-04-06,4837.760200000001
2019-04-07,4932.9917000000005
2019-04-10,4729.342799999999
2019-04-11,4865.5971
2019-04-12,4634.1113
2019-04-13,4634.1113
2019-04-14,4543.2751
2019-04-17,4672.2038999999995
2019-04-18,4828.9696
2019-04-19,4754.2495
2019-04-21,4754.2495
2019-04-24,4815.7837
2019-04-25,4761.575
2019-04-26,4707.3663
2019-04-27,4651.6925
2019-04-28,4804.0629
2019-05-01,5009.1769
2019-05-02,4883.1783
2019-05-03,4963.7588
2019-05-04,4839.2253
2019-05-05,4918.340700000001
2019-05-07,4918.340700000001
2019-05-08,4893.434
2019-05-09,4713.2267
2019-05-10,4726.412600000001
2019-05-11,4654.6227
2019-05-12,4645.8321000000005
2019-05-15,4648.762299999999
2019-05-16,4654.6227
2019-05-17,4711.7616
2019-05-18,4743.9938
2019-05-19,4513.9731
2019-05-22,4541.8099999999995
2019-05-23,4763.0401
2019-05-24,4968.154100000001
2019-05-25,4949.1078
2019-05-26,5048.7346
2019-05-29,5048.7346
2019-05-31,5048.7346
2019-06-01,5048.7346
2019-06-02,5048.7346
2019-06-05,5048.7346
2019-06-06,5048.7346
2019-06-08,5048.7346
2019-06-12,5048.7346
2019-06-13,5048.7346
2019-06-14,5048.7346
2019-06-15,5048.7346
2019-06-16,5048.7346
2019-06-19,5048.7346
2019-06-20,5048.7346
2019-06-21,5048.7346
2019-06-22,5048.7346
2019-06-23,5048.7346
2019-06-27,5048.7346
2019-06-28,5048.7346
2019-06-29,5048.7346
2019-06-30,5048.7346
2019-07-03,5048.7346
2019-07-04,4165.2793
2019-07-05,3966.0257
2019-07-06,3822.4459
2019-07-07,3753.5862
2019-07-10,3892.7707000000005
2019-07-11,3777.0278
2019-07-12,3725.7493
2019-07-13,3549.9373
2019-07-14,3387.3112
2019-07-17,3399.032
2019-07-18,3375.5904
2019-07-19,3441.5199
2019-07-21,3353.6139
2019-07-24,3435.6595
2019-07-25,3349.2186
2019-07-26,3349.2186
2019-07-27,3349.2186
2019-07-28,3349.2186
2019-07-31,3349.2186
2019-08-01,3246.6616000000004
2019-08-02,3246.6616000000004
2019-08-03,3410.7527999999998
2019-08-04,3377.0555
2019-08-07,3296.475
2019-08-08,3270.1032000000005
2019-08-09,3369.73
2019-08-10,3356.5441
2019-08-11,3324.3119
2019-08-14,3243.7314
2019-08-15,3186.5925
2019-08-16,3190.9878
2019-08-17,3211.4992
2019-08-18,3220.2898
2019-08-21,3245.1965
2019-08-22,3337.4977999999996
2019-08-23,3227.6153
2019-08-24,3277.4287000000004
2019-08-25,3253.9871000000003
2019-08-28,3252.522
2019-08-29,3343.3582
2019-08-30,3397.5669
2019-08-31,3344.8233
2019-09-01,3292.0797000000002
2019-09-04,3360.9393999999998
2019-09-05,3340.428
2019-09-06,3372.6602000000003
2019-09-07,3295.0099
2019-09-08,3271.5683
2019-09-11,3236.4058999999997
2019-09-12,3207.1039
2019-09-13,3173.4066000000003
2019-09-14,3167.5462
2019-09-15,3127.9885
2019-09-18,3062.059
2019-09-19,3208.569
2019-09-20,3207.1039
2019-09-21,3259.8475
2019-09-22,3406.3575
2019-09-25,3541.1467000000002
2019-10-02,3626.1225
2019-10-03,3779.9579999999996
2019-10-04,3721.3540000000003
2019-10-05,3785.8184
2019-10-06,3823.9109999999996
2019-10-11,3873.7244
2019-10-12,3744.7956000000004
2019-10-13,3759.4466
2019-10-16,3583.6346000000003
2019-10-17,3645.1688
2019-10-18,3788.7486000000004
2019-10-20,3618.797
2019-10-23,3637.8433
2019-10-24,3712.5634
2019-10-25,3794.6089999999995
2019-10-26,3673.0057
2019-10-27,3611.4715
2019-10-30,3576.3091000000004
2019-10-31,3579.2392999999997
2019-11-01,3665.6802000000002
2019-11-03,3629.0527
2019-11-06,3585.0997
2019-11-07,3727.2144
2019-11-08,3746.2607000000003
2019-11-09,3747.7257999999997
2019-11-10,3904.4914999999996
2019-11-13,4099.3498
2019-11-14,4212.162499999999
2019-11-15,4261.9759
2019-11-16,4150.628299999999
2019-11-17,4150.628299999999
2019-11-20,4150.628299999999
2019-11-21,4150.628299999999
2019-11-22,4068.5827000000004
2019-11-23,4067.1176
2019-11-24,3923.5378
2019-11-27,3952.8397999999997
2019-11-28,3908.8867999999998
2019-11-29,3885.4452
2019-11-30,3919.1424999999995
2019-12-01,3925.0029
2019-12-04,3932.3284
2019-12-05,3892.7707000000005
2019-12-06,3818.0506
2019-12-07,3725.7493
2019-12-08,3629.0527
2019-12-11,3639.3084
2019-12-14,3577.7742000000003
2019-12-15,3478.1474
2019-12-18,3426.8689
2019-12-19,3371.1951000000004
2019-12-20,3445.9152000000004
2019-12-21,3508.9145
2019-12-22,3529.4258999999997
2019-12-25,3422.4736000000003
2019-12-26,3366.7998
2019-12-27,3431.2642
2019-12-28,3561.6581
2019-12-29,3724.2842000000005
2020-01-01,3785.8184
2020-01-02,3844.4224
2020-01-05,3757.9814999999994
2020-01-08,3749.1909
2020-01-09,3675.9359
2020-01-10,3585.0997
2020-01-11,3523.5655
2020-01-12,3680.3312
2020-01-15,3860.5384999999997
2020-01-16,3888.3754
2020-01-17,3854.6781
2020-01-18,3989.4673
2020-01-19,3850.2828
2020-01-22,3980.6767000000004
2020-01-23,4178.465200000001
2020-01-24,4166.7444
2020-01-25,4156.4887
2020-01-26,4320.5799
2020-01-29,4483.205999999999
2020-01-30,4418.7416
2020-01-31,4395.299999999999
